,,,,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,MEDIAN,,,,Fold Change/ Tryp Coll,,,P Value vs Tryp Coll,,
91,Indoxyl,C05658,Indole and Tryptophan,134.0602,0.71,5+,6.46E+05,9.24E+05,9.99E+05,6.88E+05,8.02E+05,8.05E+05,6.19E+05,6.41E+05,5.58E+05,4.71E+05,5.27E+05,5.31E+05,1.08E+04,2.69E+04,2.22E+04,2.75E+04,2.62E+04,6.46E+05,7.30E+05,5.44E+05,9.24E+05,8.02E+05,6.19E+05,5.27E+05,0.87,0.67,0.57,4.68E-01,8.58E-02,3.37E-02
2,L-arginine,C00062,Amino acids,175.1192,0.69,5+,5.90E+07,5.21E+07,5.92E+07,5.05E+07,5.44E+07,5.03E+07,3.30E+07,3.36E+07,3.40E+07,3.32E+07,3.07E+07,3.38E+07,8.90E+04,1.20E+05,1.79E+05,1.72E+05,1.77E+05,2.86E+07,3.05E+07,2.55E+07,5.90E+07,5.05E+07,3.36E+07,3.32E+07,0.86,0.57,0.56,1.38E-01,6.07E-04,6.72E-04
18,L-cystine,C00491,Amino acids,241.0309,1.31,5+,3.39E+06,3.22E+06,2.18E+06,2.12E+06,2.13E+06,1.43E+06,2.03E+06,1.01E+06,1.89E+06,1.68E+06,1.33E+06,1.60E+06,1.29E+05,5.75E+04,2.22E+04,1.30E+04,1.53E+04,8.79E+05,9.67E+05,8.88E+05,3.22E+06,2.12E+06,1.89E+06,1.60E+06,0.66,0.59,0.50,7.84E-02,5.98E-02,2.36E-02
69,5-L-Glutamyl-taurine,C05844,Gamma-glutamyls,253.0459,1.04,5-,4.02E+04,2.22E+04,3.43E+04,3.87E+04,3.14E+04,3.18E+04,1.39E+04,1.53E+04,2.06E+04,2.04E+04,1.38E+04,1.01E+04,0.00E+00,0.00E+00,3.44E+02,0.00E+00,0.00E+00,1.42E+04,1.80E+04,1.35E+04,3.43E+04,3.18E+04,1.53E+04,1.38E+04,0.93,0.45,0.40,7.81E-01,5.11E-02,4.56E-02
103,acetyl-carnitine (acyl-C2),C02571,Carnitine and fatty acid metabolism,204.1234,0.92,5+,7.91E+04,2.38E+04,1.07E+05,4.59E+04,4.27E+04,2.01E+04,3.52E+04,2.90E+04,4.80E+04,5.14E+04,3.17E+04,2.38E+04,2.32E+04,1.74E+04,2.03E+04,1.82E+04,2.58E+04,1.79E+06,1.30E+06,1.54E+06,7.91E+04,4.27E+04,3.52E+04,3.17E+04,0.54,0.44,0.40,2.61E-01,2.64E-01,2.54E-01
102,L-Carnitine,C00318,Carnitine and fatty acid metabolism,162.1127,0.80,5+,9.69E+03,9.23E+03,7.70E+03,4.01E+04,5.30E+03,1.54E+04,8.67E+03,9.10E+03,2.99E+03,0.00E+00,5.45E+04,3.43E+03,4.65E+04,3.10E+04,4.57E+04,4.05E+04,3.33E+04,1.09E+07,9.19E+06,8.61E+06,9.23E+03,1.54E+04,8.67E+03,3.43E+03,1.66,0.94,0.37,3.34E-01,3.95E-01,5.86E-01
100,Choline,C00114,Glycerophospholipid biosynthesis,104.1077,0.70,5+,5.61E+07,5.64E+07,6.70E+07,5.45E+07,5.84E+07,4.40E+07,1.42E+07,1.88E+07,1.70E+07,1.68E+07,1.96E+07,2.23E+07,4.65E+04,1.92E+05,1.41E+05,9.16E+04,2.66E+05,3.14E+07,2.81E+07,2.51E+07,5.64E+07,5.45E+07,1.70E+07,1.96E+07,0.97,0.30,0.35,2.50E-01,3.48E-04,4.99E-04
4,L-glutamate,C00025,Amino acids,146.0450,0.64,5-,1.85E+07,1.84E+07,1.63E+07,1.64E+07,1.66E+07,1.41E+07,1.67E+06,2.68E+06,2.32E+06,3.37E+06,5.27E+06,5.03E+06,3.62E+04,4.27E+04,3.17E+04,5.06E+04,8.98E+04,1.30E+07,1.52E+07,1.34E+07,1.84E+07,1.64E+07,2.32E+06,5.03E+06,0.90,0.13,0.27,1.32E-01,3.19E-05,1.33E-04
70,Dimethylglycine,C01026,Serine biosynthesis and one-carbon metabolism,102.0548,0.63,5-,7.62E+05,6.96E+05,6.16E+05,5.46E+05,5.93E+05,5.87E+05,5.76E+04,9.98E+04,4.21E+04,1.43E+05,1.52E+05,1.59E+05,7.74E+03,8.71E+03,8.87E+03,1.20E+04,1.35E+04,5.67E+05,4.95E+05,4.81E+05,6.96E+05,5.87E+05,5.76E+04,1.52E+05,0.84,0.08,0.22,6.06E-02,1.66E-04,2.22E-04
32,Xanthine,C00385,Nucleotides,151.0250,0.68,5-,1.34E+05,9.67E+04,1.69E+05,1.46E+05,1.18E+05,1.03E+05,1.11E+04,2.36E+04,1.57E+04,2.86E+04,1.94E+04,3.42E+04,7.03E+02,6.40E+02,8.58E+02,1.07E+03,6.79E+02,1.94E+05,2.02E+05,1.47E+05,1.34E+05,1.18E+05,1.57E+04,2.86E+04,0.88,0.12,0.21,6.73E-01,5.40E-03,7.76E-03
3,L-aspartate,C00049,Amino acids,132.0293,0.64,5-,3.01E+06,3.37E+06,3.04E+06,3.04E+06,3.09E+06,2.61E+06,3.09E+05,4.60E+05,3.48E+05,4.87E+05,6.45E+05,6.71E+05,3.25E+04,4.62E+04,3.85E+04,4.08E+04,4.66E+04,1.49E+06,1.59E+06,1.57E+06,3.04E+06,3.04E+06,3.48E+05,6.45E+05,1.00,0.11,0.21,2.95E-01,2.35E-05,3.87E-05
